Эффективная ставка процента,Валюта,Срок погашения,Балансовая стоимость,
Долгосрочные займы и кредиты от связанных сторон,,,,
ПАО ФБанк ВТБ> старший долг,"16,35%",рубли,"с 31 декабря 2021 ""mа 2n28",022
ПАО ФБанк ВТБж субординированныг крелит <Ax,12 86%/,лера 4Uкч по 17 ноябnа,зzч1] € 5 138 589,
Акционерное обшество vпрошенного,,,,
типа с единственным акционером,,,,
"VlNа ецинчтыенным акционером 214,,ст ,  11 ;-,",,,,
кинфрастракчер инвестментс,,,,
"оеьиссз иптсрнсишпл> ""aa[ _ 7a",0noz,#t, ( _ 14,m4 7
суоординированныи заем Кн2,ZJU /0,руоли,ПО ноЯОря 204 1,3 418 Jо |
~птыго цошосропыс заиы кредиты полученные,16 481 046,,,
ПАО <Банк ВТБ> старший долг,,,,
