Прим,Прим:,2022 год тыс: руб,2021 год гыс:_руб
Прим.,Прим;,2022 год,2021 год
тыс: Руб:,гыс:_руб,,
22,22,17 746 030,8 482 600
23,23,(15 849 ]74),(6 927 802)
1 896 856,554 798,,
24,24,(410 887),(299 688)
25,25,14 013,8 576
25,25,835),(1 504)
1 498 147,262 182,,
26,26,305 469,190 585
27,27,(2 249 599),(933 891)
12,,,
(445 971),518 867,,
Тча 79 nco,5I0 oD 11 12 410,,
28,28,62 058,(112 496)
ыль от,02 UJo (383 913),"(Iz 4,0) 406 371",
ыль ОТ,(383 913),406 371,
ыль от,(383 913),406 371,
ыль 0T,,,
(383 913),406 371,,
еров,(3о3 91З) (283 912),4U6 37 ] 406 27,
(383 913),406 371,,
,,,
19,19,,
19,19,,
19,19,,
пстmчон,,,
к,M:B,в,
